Date : 2023-04-23 01:07:08
Directory : c:\Users\antho\Desktop\discord_clone
Total : 58 files,  26564 codes, 545 comments, 791 blanks, all 27900 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     20,517 |          9 |          2 |     20,528 |
| JavaScript |         25 |      3,236 |        469 |        479 |      4,184 |
| SCSS       |         15 |      2,154 |         61 |        288 |      2,503 |
| HTML       |          3 |        482 |          2 |         12 |        496 |
| XML        |          9 |        143 |          0 |          6 |        149 |
| YAML       |          2 |         31 |          4 |          4 |         39 |
| Markdown   |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         58 |     26,564 |        545 |        791 |     27,900 |
| . (Files)                                                                                |          9 |     20,649 |         12 |         17 |     20,678 |
| .github                                                                                  |          2 |         31 |          4 |          4 |         39 |
| .github\workflows                                                                        |          2 |         31 |          4 |          4 |         39 |
| public                                                                                   |          1 |         12 |          2 |          1 |         15 |
| src                                                                                      |         46 |      5,872 |        527 |        769 |      7,168 |
| src (Files)                                                                              |          8 |        797 |        325 |        124 |      1,246 |
| src\AddFriend                                                                            |          2 |        194 |          0 |         24 |        218 |
| src\Channel                                                                              |          2 |        519 |         48 |         77 |        644 |
| src\Chat                                                                                 |          2 |        515 |         57 |         89 |        661 |
| src\FriendActive                                                                         |          2 |         50 |          0 |          8 |         58 |
| src\FriendBody                                                                           |          4 |        425 |          3 |         52 |        480 |
| src\FriendList                                                                           |          2 |         95 |          1 |         12 |        108 |
| src\FriendMenu                                                                           |          3 |        213 |          9 |         33 |        255 |
| src\LoginPage                                                                            |          7 |        591 |          6 |         88 |        685 |
| src\MemberStatus                                                                         |          2 |        284 |          0 |         31 |        315 |
| src\PrivateChat                                                                          |          2 |        579 |         50 |         80 |        709 |
